Linear Equation_0_0,x**5/5 + x**2/2,tensor(0.2866),-5.194306207244839
Linear Equation_2_70,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06d8b0>>
Linear Equation_2_71,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06dc70>>
Linear Equation_2_72,2*sqrt(2)*x**(3/2)/3,tensor(0.),0
Linear Equation_2_73,x + log(x)/x,tensor(0.),0
Linear Equation_2_74,5*x**3 + x**2 + x,tensor(0.2752),-5.934645838210403
Linear Equation_2_75,2*x*(x + 4),tensor(0.2112),-12.940937382472033
Linear Equation_2_76,(x + 3)/x,tensor(0.0262),-1377.232647521878
Linear Equation_2_77,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1cd760>>
Linear Equation_2_78,x*(x + x*tan(1)),tensor(0.3246),-3.3302385097042935
Linear Equation_2_79,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a9460>>
Linear Equation_2_80,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a91f0>>
Linear Equation_2_81,(x + 1)/x,tensor(0.0741),-155.2796685480898
Linear Equation_2_82,x**2/2 + exp(sqrt(x)),tensor(0.),0
Linear Equation_2_83,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c418dd90>>
Linear Equation_2_84,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c418dd60>>
Linear Equation_2_85,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c418d820>>
Linear Equation_2_86,3*x**3 + x**2 + x,tensor(0.2978),-4.558696885767134
Linear Equation_2_87,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55d40a99d0>>
Linear Equation_2_88,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc176490>>
Linear Equation_2_89,4*x**3/3 - x + x*log(3),tensor(0.2818),-5.494432353784571
Linear Equation_2_90,x**2*exp(-1),tensor(0.2829),-5.42467022040746
Linear Equation_2_91,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e5f70>>
Linear Equation_2_92,-x + log(x)/x,tensor(0.),0
Linear Equation_2_93,x**2/2 + (x**3 + 1/3)*log(x),tensor(0.),0
Linear Equation_2_94,x*(5 - x),tensor(0.2293),-10.296291814977668
Linear Equation_2_95,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc05a670>>
Linear Equation_2_96,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc05a970>>
Linear Equation_2_97,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc05a5e0>>
Linear Equation_2_98,2*x**2 - 4*x,tensor(0.2223),-11.23876709735109
Linear Equation_2_99,x*atanh(3),tensor(0.),0
Linear Equation_2_100,x*(x**2 + x),tensor(0.3028),-4.29943841260605
Linear Equation_2_101,(2*x**3 + x)**2,tensor(0.2931),-4.818616023430009
Linear Equation_2_102,2*x*(x - 2),tensor(0.2223),-11.23876709735109
Linear Equation_2_103,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1dce80>>
Linear Equation_2_104,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41e2130>>
Linear Equation_2_105,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e2c70>>
Linear Equation_2_106,x*(x**2 - x),tensor(0.2590),-7.1826102261657905
Linear Equation_2_107,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1c94c0>>
Linear Equation_2_108,x**2 + x*log(5),tensor(0.3086),-4.018093972608165
Linear Equation_2_109,(x**2 + x)/x,tensor(0.3685),-1.9357593167607234
Linear Equation_2_110,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109a90>>
Linear Equation_2_111,5*x**4/2 + x**3/3,tensor(0.3050),-4.1927596750258544
Linear Equation_2_112,x**2 - x*cos(1),tensor(0.2868),-5.1823919682424
Linear Equation_2_113,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06d9d0>>
Linear Equation_2_114,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06d370>>
Linear Equation_2_115,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411aca0>>
Linear Equation_2_116,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411a6d0>>
Linear Equation_2_117,x**3/(3*acos(4)),tensor(0.),0
Linear Equation_2_118,x**3 + 3*x,tensor(0.2673),-6.510215267827259
Linear Equation_2_119,x**6/4 + 2*x,tensor(0.2855),-5.261924271423082
Linear Equation_2_120,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e6df0>>
Linear Equation_2_121,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e6190>>
Linear Equation_2_122,x**4/(4*sin(1)),tensor(0.2790),-5.679366300755379
Linear Equation_2_123,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e6460>>
Linear Equation_2_124,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06d1f0>>
Linear Equation_2_125,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06df70>>
Linear Equation_2_126,x**2*cos(5)/2,tensor(0.2783),-5.724010607280885
Linear Equation_2_127,x**2*asinh(2*x)/2,tensor(0.2795),-5.643009444972708
Linear Equation_2_128,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411a640>>
Linear Equation_2_129,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411a3a0>>
Linear Equation_2_130,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411a430>>
Linear Equation_2_131,x*(x**3 + x)**2,tensor(0.2784),-5.715121057085463
Linear Equation_2_132,(2*x + 2)/x,tensor(0.0389),-608.6764203793347
Linear Equation_2_133,2*cos(x),tensor(0.4105),-1.0619224496702953
Linear Equation_2_134,x**3/3 + x**2 + 4*x,tensor(0.2783),-5.722735235557598
Linear Equation_2_135,2/sqrt(x),tensor(0.),0
Linear Equation_2_136,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc136af0>>
Linear Equation_2_137,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc136d60>>
Linear Equation_2_138,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc14c790>>
Linear Equation_2_139,1/(3*x**2),tensor(0.0028),-126644.98025785128
Linear Equation_2_140,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e6490>>
Linear Equation_2_141,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e2190>>
Linear Equation_2_142,x**2 + 4*x,tensor(0.2823),-5.464374134296465
Linear Equation_2_143,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1a7b80>>
Linear Equation_2_144,2*x**6/3 + x**2,tensor(0.3006),-4.412366392948
Linear Equation_2_145,x**3*sin(3)/4,tensor(0.2757),-5.904425996649038
Linear Equation_2_146,x**3 + x - log(cos(x)),tensor(0.2971),-4.598217306991948
Linear Equation_2_147,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4184ca0>>
Linear Equation_2_148,x*atanh(x + 2) + x/2 + 2*atanh(x + 2),tensor(0.),0
Linear Equation_2_149,x**2*cos(5)/2,tensor(0.2783),-5.724010607280885
Linear Equation_2_150,x**3,tensor(0.2804),-5.588818781936462
Linear Equation_2_151,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc179880>>
Linear Equation_2_152,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4193ac0>>
Linear Equation_2_153,4*x + exp(2*x),tensor(0.2654),-6.6592094870680505
Linear Equation_2_154,1/(x**2 + 4*x),tensor(0.1947),-16.110466042707763
Linear Equation_2_155,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4129d90>>
Linear Equation_2_156,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411afd0>>
Linear Equation_2_157,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411aa00>>
Linear Equation_2_158,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411a100>>
Linear Equation_2_159,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411a820>>
Linear Equation_2_160,(cos(x) + 1)/x,tensor(0.0386),-618.8138477419441
Linear Equation_2_161,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c411aa60>>
Linear Equation_2_162,(x**3/6 + x)**2,tensor(0.2996),-4.462786141866722
Linear Equation_2_163,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ce100>>
Linear Equation_2_164,x*(x + cos(1)),tensor(0.3027),-4.305377685937344
Linear Equation_2_165,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ced00>>
Linear Equation_2_166,x/(x + 2),tensor(0.2743),-6.002929834904325
Linear Equation_2_167,x**4/4 - x**2/8,tensor(0.2759),-5.887375553758711
Linear Equation_2_168,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e5be0>>
Linear Equation_2_169,4*x*(x + 4),tensor(0.1211),-51.68993949361206
Linear Equation_2_170,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a68e0>>
Linear Equation_2_171,x*log(x**2) + 3*x,tensor(0.2784),-5.718705189759247
Linear Equation_2_172,-2*log(x),tensor(0.),0
Linear Equation_2_173,exp(x + 3),tensor(0.0489),-376.5869375651396
Linear Equation_2_174,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e66a0>>
Linear Equation_2_175,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e2eb0>>
Linear Equation_2_176,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e2340>>
Linear Equation_2_177,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e24f0>>
Linear Equation_2_178,x**4,tensor(0.2871),-5.168605529632972
Linear Equation_2_179,4*x**(3/2)/3 - 3*cos(x),tensor(0.),0
Linear Equation_2_180,-2*x**2*atan(x)/19 + 17*log(x + 2)/19,tensor(0.3207),-3.487391554686237
Linear Equation_2_181,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4193d30>>
Linear Equation_2_182,1/(2*x + 1),tensor(0.2099),-13.177025312249343
Linear Equation_2_183,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc05ac10>>
Linear Equation_2_184,x**2/(x**2 + x),tensor(0.1010),-78.2776644663918
Linear Equation_2_185,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ce6d0>>
Linear Equation_2_186,(x**6 + x)**2,tensor(0.3064),-4.122773525522203
Linear Equation_2_187,1/(2*x),tensor(0.1287),-44.83046708182996
Linear Equation_2_188,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a9610>>
Linear Equation_2_189,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc163c70>>
Linear Equation_2_190,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc163f70>>
Linear Equation_2_191,x**2 + 5/3,tensor(0.4382),-0.6436115657104264
Linear Equation_2_192,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e6a00>>
Linear Equation_2_193,1/(2*x + 5),tensor(0.2873),-5.150864180948206
Linear Equation_2_194,x*sin(x) + 3*x,tensor(0.2965),-4.6290614753439145
Linear Equation_2_195,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1eb250>>
Linear Equation_2_196,37/18,tensor(0.),0
Linear Equation_2_197,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ce250>>
Linear Equation_2_198,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ce6a0>>
Linear Equation_2_199,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ce910>>
Linear Equation_2_200,3*x**4 + 3*x,tensor(0.3131),-3.811614546410685
Linear Equation_2_201,2*x**2 + log(x),tensor(0.),0
Linear Equation_2_202,x*(x + log(x**2)) - x,tensor(0.2630),-6.856795244319264
Linear Equation_2_203,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e5e20>>
Linear Equation_2_204,x/sin(1),tensor(0.2836),-5.3793152005520835
Linear Equation_2_205,-x**2 + 2*x,tensor(0.2602),-7.087565952617322
Linear Equation_2_206,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40cc3d0>>
Linear Equation_2_207,x**2*log(5)/22,tensor(0.2769),-5.818032635140424
Linear Equation_2_208,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40cc070>>
Linear Equation_2_209,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4112550>>
Linear Equation_2_210,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4112a60>>
Linear Equation_2_211,x*(2 - x),tensor(0.2602),-7.087565952617322
Linear Equation_2_212,2*x**2 + 2*x,tensor(0.3334),-2.99851289001983
Linear Equation_2_213,log(x + 3),tensor(0.3639),-2.055956257110863
Linear Equation_2_214,-2*x**2 + x,tensor(0.2408),-8.943273935414705
Linear Equation_2_215,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4112a30>>
Linear Equation_2_216,x*(2*x + 2),tensor(0.3334),-2.99851289001983
Linear Equation_2_217,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1eb400>>
Linear Equation_2_218,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1399a0>>
Linear Equation_2_219,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc139940>>
Linear Equation_2_220,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc139b20>>
Linear Equation_2_221,x**2/2 + log(x)**2/2,tensor(0.),0
Linear Equation_2_222,x*(-x**2/2 + x),tensor(0.2910),-4.936341067287447
Linear Equation_2_223,exp(2*x)/2,tensor(0.3596),-2.1720180792019073
Linear Equation_2_224,x**2/2 - log(cos(x)) + sin(x),tensor(0.3074),-4.075311891097286
Linear Equation_2_225,3*x + x**(-2),tensor(0.0009),-1141580.3079057573
Linear Equation_2_226,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40ceeb0>>
Linear Equation_2_227,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109400>>
Linear Equation_2_228,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109670>>
Linear Equation_2_229,x**2 + x + tan(x),tensor(0.3060),-4.143302919251063
Linear Equation_2_230,8*x**3/3 + 2*x,tensor(0.2657),-6.640040570445032
Linear Equation_2_231,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40da640>>
Linear Equation_2_232,5*x**2/2 + 5*x,tensor(0.2866),-5.1966830699421065
Linear Equation_2_233,exp(x)*cos(x),tensor(0.3618),-2.112855970789882
Linear Equation_2_234,-x**2*sin(1)**2/2 + x,tensor(0.2750),-5.952862705022412
Linear Equation_2_235,x**3/16,tensor(0.2758),-5.892771218831599
Linear Equation_2_236,2*x**3/3,tensor(0.2790),-5.675190028052698
Linear Equation_2_237,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0fcc70>>
Linear Equation_2_238,x**5/5 + 5*x**4/4,tensor(0.2909),-4.941342670452073
Linear Equation_2_239,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1765e0>>
Linear Equation_2_240,x**7/7 + 3*x**2/2,tensor(0.3065),-4.1210244421629785
Linear Equation_2_241,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06de20>>
Linear Equation_2_242,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1a73d0>>
Linear Equation_2_243,2*x**3/3 + 6*x,tensor(0.2208),-11.45483052498232
Linear Equation_2_244,-x**4 + x**3 + x,tensor(0.2691),-6.37601468013611
Linear Equation_2_245,2*x + tan(x),tensor(0.2718),-6.1765409581050825
Linear Equation_2_246,x**2/2 + x + sinh(x)**4,tensor(0.3146),-3.746983248806629
Linear Equation_2_247,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1398b0>>
Linear Equation_2_248,2*log(x),tensor(0.),0
Linear Equation_2_249,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109e20>>
Linear Equation_2_250,x*(x + sin(x)) + x,tensor(0.3284),-3.1827047641167177
Linear Equation_2_251,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4112a90>>
Linear Equation_2_252,1/(x*cos(x)),tensor(0.0729),-160.57690428931596
Linear Equation_2_253,log(tan(x + 2)**2 + 1)/9,tensor(0.2856),-5.259414555110477
Linear Equation_2_254,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc15d640>>
Linear Equation_2_255,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4193190>>
Linear Equation_3_0,2*x**5/5 + 8*x**3/3,tensor(0.2805),-5.578104240357919
Linear Equation_3_1,x*(x + log(x)),tensor(0.),0
Linear Equation_3_2,2*x + log(x),tensor(0.),0
Linear Equation_3_3,x*(-x**2 + x) + 2*x,tensor(0.3083),-4.034532156865235
Linear Equation_3_4,x*sin(x**3),tensor(0.2863),-5.212980018722643
Linear Equation_3_5,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc16ea60>>
Linear Equation_3_6,-1/(2*x**2),tensor(0.0019),-286085.76859561744
Linear Equation_3_7,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc16ec70>>
Linear Equation_3_8,5*x**2/2 + 2*sinh(x),tensor(0.3445),-2.6206377327652683
Linear Equation_3_9,x**3 + x*log(x) - 2*x,tensor(0.),0
Linear Equation_3_10,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1dc970>>
Linear Equation_3_11,-x/2 - log(2*x + 1)/2,tensor(0.),0
Linear Equation_3_12,x**2*(x + 1) + 2*x,tensor(0.3029),-4.295217560737667
Linear Equation_3_13,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc10b130>>
Linear Equation_3_14,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc135af0>>
Linear Equation_3_15,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc070280>>
Linear Equation_3_16,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e310>>
Linear Equation_3_17,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06ea00>>
Linear Equation_3_18,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41ebd30>>
Linear Equation_3_19,x**3/3 + 5*x**2/2,tensor(0.3280),-3.199115833088233
Linear Equation_3_20,x**2/2 + x,tensor(0.2947),-4.726208566859676
Linear Equation_3_21,2*x,tensor(0.2830),-5.420137190185906
Linear Equation_3_22,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109e50>>
Linear Equation_3_23,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41094c0>>
Linear Equation_3_24,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc05a490>>
Linear Equation_3_25,asin(x)/x,tensor(0.3549),-2.3040459340635047
Linear Equation_3_26,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7d90>>
Linear Equation_3_27,x**3/(3*sin(5)),tensor(0.2731),-6.085289280943273
Linear Equation_3_28,2*x**2 - 4*log(cos(x)),tensor(0.3396),-2.7820187547167126
Linear Equation_3_29,x**2*(2*x + 3),tensor(0.3517),-2.3991506206921303
Linear Equation_3_30,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7970>>
Linear Equation_3_31,4*x**3/3 + 2*x,tensor(0.2766),-5.838523802718949
Linear Equation_3_32,2*x + 3,tensor(1.),1.0
Linear Equation_3_33,-x + cos(x + 4),tensor(0.2436),-8.637075952337442
Linear Equation_3_34,2*x**2 + 4*x,tensor(0.3030),-4.292356754194625
Linear Equation_3_35,x**5 + x + 2,tensor(0.5324),0.22875166960214088
Linear Equation_3_36,-x**2 + 3*x,tensor(0.2537),-7.652066831743454
Linear Equation_3_37,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e29a0>>
Linear Equation_3_38,x**4/4 - 4*x**3/3,tensor(0.2674),-6.502730549769642
Linear Equation_3_39,x**2/(2*cos(3)**4),tensor(0.2860),-5.231329326893962
Linear Equation_3_40,x**2 + x + cos(x),tensor(0.3885),-1.4784418425892758
Linear Equation_3_41,5*x**2/2 + log(x)**3/3,tensor(0.),0
Linear Equation_3_42,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8d30>>
Linear Equation_3_43,-x + (x + 1)/x,tensor(0.0741),-154.94548522138123
Linear Equation_3_44,2*sqrt(x) + x**2,tensor(0.),0
Linear Equation_3_45,-1/(3*x**3),tensor(2.8833e-05),-1202788253.953974
Linear Equation_3_46,x**4/4 + 4*x**2,tensor(0.3402),-2.7600549762387563
Linear Equation_3_47,x + sin(x) + cos(x),tensor(0.3534),-2.349019254684763
Linear Equation_3_48,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc10b370>>
Linear Equation_3_49,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4179c10>>
Linear Equation_3_50,x**2 + x - log(tanh(x) + 1),tensor(0.3049),-4.196232204245604
Linear Equation_3_51,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc142ca0>>
Linear Equation_3_52,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0703a0>>
Linear Equation_3_53,2*x + 2/x,tensor(0.0384),-624.9897361073727
Linear Equation_3_54,sqrt(2*x + 1)/2,tensor(0.),0
Linear Equation_3_55,1/(x**2 + 2*x),tensor(0.1271),-46.19563154703553
Linear Equation_3_56,x**3 - x,tensor(0.2702),-6.2918354366275
Linear Equation_3_57,5/(2*x**2),tensor(0.0004),-7138298.587697459
Linear Equation_3_58,sqrt(2)*x**(3/4)/3,tensor(0.),0
Linear Equation_3_59,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc143df0>>
Linear Equation_3_60,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1438e0>>
Linear Equation_3_61,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7f10>>
Linear Equation_3_62,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7550>>
Linear Equation_3_63,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc143160>>
Linear Equation_3_64,x*(x**2 + x)**4,tensor(0.2916),-4.900190227779201
Linear Equation_3_65,3*x**2/2 + 2*x,tensor(0.3206),-3.489764811974254
Linear Equation_3_66,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7820>>
Linear Equation_3_67,x*(x + sin(4)),tensor(0.2828),-5.429021001507646
Linear Equation_3_68,x - acos(x),tensor(0.2053),-13.987988236184616
Linear Equation_3_69,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41932b0>>
Linear Equation_3_70,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41eb880>>
Linear Equation_3_71,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c418d790>>
Linear Equation_3_72,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc163460>>
Linear Equation_3_73,x**2/2 + x*log(2*x) - x,tensor(0.),0
Linear Equation_3_74,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c4eb0>>
Linear Equation_3_75,x*(-x**2 + x),tensor(0.2856),-5.256397308329287
Linear Equation_3_76,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc113910>>
Linear Equation_3_77,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109850>>
Linear Equation_3_78,x**2*cos(x) + x,tensor(0.3001),-4.439735000993799
Linear Equation_3_79,x*log(2*x) - 2*x,tensor(0.),0
Linear Equation_3_80,x**3/3 + log(x)/4,tensor(0.),0
Linear Equation_3_81,x*sin(1) + 2*x,tensor(0.2770),-5.813744517279612
Linear Equation_3_82,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0fc370>>
Linear Equation_3_83,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7250>>
Linear Equation_3_84,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7100>>
Linear Equation_3_85,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7130>>
Linear Equation_3_86,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41799d0>>
Linear Equation_3_87,x*acos(x) - sqrt(1 - x**2),tensor(0.2210),-11.424667949708889
Linear Equation_3_88,-3*x**2/4,tensor(0.2605),-7.0567443823344504
Linear Equation_3_89,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1a7970>>
Linear Equation_3_90,x**3 + x**2 + x,tensor(0.3081),-4.0447907825081995
Linear Equation_3_91,x**2*(x + 2) + 2*x,tensor(0.3280),-3.196837498837912
Linear Equation_3_92,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40cc430>>
Linear Equation_3_93,x**2*asinh(5)/2,tensor(0.2989),-4.502441859746178
Linear Equation_3_94,x*sin(1) + x,tensor(0.2835),-5.386017970438476
Linear Equation_3_95,3*x**2 + x,tensor(0.3512),-2.4117124164228794
Linear Equation_3_96,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4184e20>>
Linear Equation_3_97,x**2/2 + x*log(x) - 2*x,tensor(0.),0
Linear Equation_3_98,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0f68b0>>
Linear Equation_3_99,2*x**2 + sinh(x),tensor(0.3313),-3.0754818806508606
Linear Equation_3_100,x**3 + x + 2,tensor(0.5374),0.25915065124187575
Linear Equation_3_101,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0bb160>>
Linear Equation_3_102,x*(x + sin(1)),tensor(0.3055),-4.1660429767657545
Linear Equation_3_103,pi*x**2/112,tensor(0.2760),-5.880568432036914
Linear Equation_3_104,3*x**4/2 + 9*x**2,tensor(0.2557),-7.476646437597704
Linear Equation_3_105,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc163cd0>>
Linear Equation_3_106,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc163190>>
Linear Equation_3_107,-3/(2*x**2),tensor(0.0006),-2571983.848659804
